"","Carrier Name","Month","Status","Flights","Flights Ratio"
"1","Alaska Airlines Inc.",1,"On Time",12361,0.870186554030271
"2","Alaska Airlines Inc.",2,"On Time",11963,0.892827822971864
"3","Alaska Airlines Inc.",3,"On Time",12770,0.863946958933766
"4","Alaska Airlines Inc.",4,"On Time",13108,0.89401173100532
"5","Alaska Airlines Inc.",5,"On Time",13888,0.902697432564186
"6","Alaska Airlines Inc.",6,"On Time",13593,0.864144945963128
"7","Alaska Airlines Inc.",7,"On Time",14538,0.89431594488189
"8","Alaska Airlines Inc.",8,"On Time",14444,0.877787906411425
"9","Alaska Airlines Inc.",9,"On Time",12507,0.902511184875162
"10","Alaska Airlines Inc.",10,"On Time",12332,0.875354911981828
"11","Alaska Airlines Inc.",11,"On Time",12265,0.879463645489746
"12","Alaska Airlines Inc.",12,"On Time",11048,0.761143644505684
"13","American Airlines Inc.",1,"On Time",60292,0.797724265678751
"14","American Airlines Inc.",2,"On Time",59301,0.830081187010078
"15","American Airlines Inc.",3,"On Time",63812,0.806531932911184
"16","American Airlines Inc.",4,"On Time",62516,0.835116686036415
"17","American Airlines Inc.",5,"On Time",63482,0.806858333968835
"18","American Airlines Inc.",6,"On Time",57675,0.724123644033749
"19","American Airlines Inc.",7,"On Time",57721,0.706689683880604
"20","American Airlines Inc.",8,"On Time",57670,0.718709886467018
"21","American Airlines Inc.",9,"On Time",60121,0.829712945073144
"22","American Airlines Inc.",10,"On Time",63657,0.846829229357066
"23","American Airlines Inc.",11,"On Time",61344,0.854147231234075
"24","American Airlines Inc.",12,"On Time",58368,0.790872876073819
"25","Delta Air Lines Inc.",1,"On Time",59415,0.852304514352111
"26","Delta Air Lines Inc.",2,"On Time",58569,0.864219208806126
"27","Delta Air Lines Inc.",3,"On Time",68710,0.87853215701317
"28","Delta Air Lines Inc.",4,"On Time",69166,0.902867884135914
"29","Delta Air Lines Inc.",5,"On Time",71394,0.886265455087144
"30","Delta Air Lines Inc.",6,"On Time",68006,0.834255431382411
"31","Delta Air Lines Inc.",7,"On Time",68298,0.816209950165517
"32","Delta Air Lines Inc.",8,"On Time",67560,0.799148332150461
"33","Delta Air Lines Inc.",9,"On Time",68063,0.90179529645578
"34","Delta Air Lines Inc.",10,"On Time",72786,0.921726797269746
"35","Delta Air Lines Inc.",11,"On Time",67707,0.913687704951217
"36","Delta Air Lines Inc.",12,"On Time",58284,0.813885940903759
"37","ExpressJet Airlines Inc.",1,"On Time",34073,0.811841791756016
"38","ExpressJet Airlines Inc.",2,"On Time",31328,0.78465160547012
"39","ExpressJet Airlines Inc.",3,"On Time",36992,0.829714695855015
"40","ExpressJet Airlines Inc.",4,"On Time",34942,0.856988693498148
"41","ExpressJet Airlines Inc.",5,"On Time",34460,0.834503802005134
"42","ExpressJet Airlines Inc.",6,"On Time",33550,0.780686445607912
